Retail,Name,Price,Category,Img,Link,Quantity,Unit,Date of Update,Name Cleaned,Translated Name Cleaned,Category (EN),Context Name,Product,Best Category,Top 1,Top 2,Top 3,Synthetic
Coop,PITA BRØD,13.0,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/46336/image/1731088806/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,pita brød,Pita bread,BRØD & KAGER,Pita bread BRØD & KAGER,Pita bread BRØD & KAGER,Sandwich Bread,Sandwich Bread (0.51),Bread Loaf (0.49),Rye Bread (0.49),True
Coop,POMMES FRITES,19.9,KARTOFLER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/42150/image/1618239281/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,pommes frites,French fries,KARTOFFS,French fries KARTOFFS,French fries KARTOFFS,Potatoes,Potatoes (0.48),Ketchup (0.44),Chicken Thighs (0.37),True
Coop,PATATE MASCARPONE,28.7,PIZZA,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/43896/image/1732716204/170.jpg,https://shop.rema1000.dk/frost,410,GR.,2025-06-01,patate mascarpone,Patate mascarpone,PIZZA,Patate mascarpone PIZZA,Patate mascarpone PIZZA,Pizza,Pizza (0.59),Mozzarella (0.53),Feta Cheese (0.45),True
Coop,SOFT PITABRØD,13.6,BRØD & KAGER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41488/image/1731520807/170.jpg,https://shop.rema1000.dk/frost,375,GR.,2025-06-01,soft pitabrød,soft pita bread,BRØD & KAGER,soft pita bread BRØD & KAGER,soft pita bread BRØD & KAGER,Sandwich Bread,Sandwich Bread (0.51),Rye Bread (0.49),Bread Loaf (0.49),True
Coop,SOMMERBLANDING,14.0,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40371/image/1618239248/170.jpg,https://shop.rema1000.dk/frost,500,GR.,2025-06-01,sommerblanding,summer mixture,"VEGETABLES, FRUIT & BERRY","summer mixture VEGETABLES, FRUIT & BERRY","summer mixture VEGETABLES, FRUIT & BERRY",Fruit Mix,Fruit Mix (0.61),Berries (0.56),Frozen Mixed Vegetables (0.52),True
Coop,RISOTTO MED SPINAT,14.8,FÆRDIGRETTER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/42175/image/1618239282/170.jpg,https://shop.rema1000.dk/frost,400,GR.,2025-06-01,risotto med spinat,risotto with spinach,PUTTING-OFFS,risotto with spinach PUTTING-OFFS,risotto with spinach PUTTING-OFFS,Spinach,Spinach (0.51),Pasta Salad (0.43),Mixed Salad (0.41),True
Coop,HELE KYLLINGELÅR,41.0,KØD & FJERKRÆ,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/250055/image/1734341148/170.jpg,https://shop.rema1000.dk/frost,1250,GR.,2025-06-01,hele kyllingelår,whole chicken thighs,MEAT & POULTRY,whole chicken thighs MEAT & POULTRY,whole chicken thighs MEAT & POULTRY,Chicken Thighs,Chicken Thighs (0.74),Chicken Breast (0.57),Chicken Mixed Cuts (0.56),True
Coop,FETTUCCINE FUNGHI,17.4,FÆRDIGRETTER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45094/image/1618239320/170.jpg,https://shop.rema1000.dk/frost,350,GR.,2025-06-01,fettuccine funghi,fettuccine funghi,PUTTING-OFFS,fettuccine funghi PUTTING-OFFS,fettuccine funghi PUTTING-OFFS,Pasta,Pasta (0.39),Feta Cheese (0.38),Pasta Sauce (0.38),True
Coop,KARTOFFEL RØSTI,21.3,KARTOFLER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/42361/image/1745842109/170.jpg,https://shop.rema1000.dk/frost,600,GR.,2025-06-01,kartoffel røsti,potato risti,KARTOFFS,potato risti KARTOFFS,potato risti KARTOFFS,Potatoes,Potatoes (0.66),Cabbage (0.40),Cauliflower (0.38),True
Coop,BIKSEMAD,31.6,FÆRDIGRETTER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/45032/image/1695298779/170.jpg,https://shop.rema1000.dk/frost,500,GR.,2025-06-01,biksemad,Biksemad,PUTTING-OFFS,Biksemad PUTTING-OFFS,Biksemad PUTTING-OFFS,Buns,Buns (0.26),Trash Bags (0.24),Knækbrød (0.24),True
Coop,KARTOFFELSKIVER,15.9,KARTOFLER,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/42117/image/1701096232/170.jpg,https://shop.rema1000.dk/frost,750,GR.,2025-06-01,kartoffelskiver,potato slices,KARTOFFS,potato slices KARTOFFS,potato slices KARTOFFS,Potatoes,Potatoes (0.67),Cheese Slices (0.47),Tomato Paste (0.43),True
Coop,WOKBLANDING,15.1,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40768/image/1712668770/170.jpg,https://shop.rema1000.dk/frost,450,GR.,2025-06-01,wokblanding,wokmix,"VEGETABLES, FRUIT & BERRY","wokmix VEGETABLES, FRUIT & BERRY","wokmix VEGETABLES, FRUIT & BERRY",Berries,Berries (0.56),Fruit Mix (0.55),Blueberries (0.48),True
Coop,KØDBOLLER,41.8,SUPPE & SUPPEFYLD,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/41168/image/1618239274/170.jpg,https://shop.rema1000.dk/frost,800,GR.,2025-06-01,kødboller,Meatballs,SUPPE & SUPPEFYLD,Meatballs SUPPE & SUPPEFYLD,Meatballs SUPPE & SUPPEFYLD,Sausage,Sausage (0.46),Beef Mince (0.40),Sandwich Spread (0.39),True
Coop,ISBÅDE,28.5,IS OG DESSERT,https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/262072/image/1711025680/170.jpg,https://shop.rema1000.dk/frost,520,ML.,2025-06-01,isbåde,iceboats,ICE AND DESSERT,iceboats ICE AND DESSERT,iceboats ICE AND DESSERT,Ice Cream,Ice Cream (0.53),Fish Cakes (0.40),Iced Tea (0.38),True
Coop,SOJABØNNER,10.3,"GRØNTSAGER, FRUGT & BÆR",https://api.digital.rema1000.dk/api/v1/catalog/store/1/item/40798/image/1713880097/170.jpg,https://shop.rema1000.dk/frost,250,GR.,2025-06-01,sojabønner,soya beans,"VEGETABLES, FRUIT & BERRY","soya beans VEGETABLES, FRUIT & BERRY","soya beans VEGETABLES, FRUIT & BERRY",Berries,Berries (0.58),Baked Beans (0.54),Strawberries (0.52),True
